year,department_code,education_track,student_gender,pass_rate_baccalaureate
2023,06,Professionnelle,Female,0.8520
2024,06,Générale,Female,0.9560
2023,06,Générale,Male,0.9450
2023,06,Professionnelle,Male,0.7860
2024,06,Générale,Male,0.9300
2023,60,Technologique,Male,0.8610
2024,60,Générale,Male,0.9310
2024,60,Générale,Female,0.9590
2024,60,Professionnelle,Male,0.7580
2023,60,Technologique,Female,0.8780
2024,60,Technologique,Female,0.8950
2023,60,Professionnelle,Male,0.7910
2024,60,Professionnelle,Female,0.8600
2023,60,Générale,Male,0.9390
2024,60,Technologique,Male,0.8540
2023,60,Professionnelle,Female,0.8100
2023,60,Générale,Female,0.9540
2023,61,Professionnelle,Female,0.8830
2024,61,Générale,Male,0.9450
2024,61,Générale,Female,0.9720
2024,61,Technologique,Male,0.8710
2023,61,Technologique,Female,0.9110
2023,61,Professionnelle,Male,0.8370
2024,61,Professionnelle,Female,0.8740
2023,61,Technologique,Male,0.8520
2024,61,Professionnelle,Male,0.8250
2023,61,Générale,Male,0.9470
2023,61,Générale,Female,0.9530
2024,61,Technologique,Female,0.9140
2023,62,Générale,Female,0.9680
2024,62,Professionnelle,Male,0.8140
2023,62,Technologique,Female,0.9180
2023,62,Professionnelle,Female,0.8440
2023,62,Professionnelle,Male,0.8330
2024,62,Générale,Male,0.9710
2024,62,Technologique,Male,0.8870
2024,62,Technologique,Female,0.9160
2023,62,Technologique,Male,0.9040
2023,62,Générale,Male,0.9640
2024,62,Professionnelle,Female,0.8450
2024,62,Générale,Female,0.9720
2023,2A,Générale,Female,0.9750
2023,2A,Générale,Male,0.9600
2024,2A,Professionnelle,Female,0.7830
2023,2A,Technologique,Female,0.9500
2024,2A,Technologique,Female,0.9520
2023,2A,Technologique,Male,0.9580
2024,2A,Générale,Male,0.9420
2024,2A,Générale,Female,0.9760
2024,2A,Technologique,Male,0.9180
2023,2A,Professionnelle,Female,0.8270
2023,2A,Professionnelle,Male,0.8540
2024,2A,Professionnelle,Male,0.7590
2024,63,Professionnelle,Female,0.8480
2023,63,Professionnelle,Male,0.8070
2023,63,Générale,Male,0.9530
2023,63,Générale,Female,0.9620
2023,63,Technologique,Male,0.8750
2023,63,Technologique,Female,0.9080
2023,63,Professionnelle,Female,0.8700
2024,63,Générale,Male,0.9560
2024,63,Technologique,Male,0.9010
2024,63,Professionnelle,Male,0.8230
2024,63,Technologique,Female,0.9060
2024,63,Générale,Female,0.9680
2024,64,Générale,Male,0.9750
2024,64,Professionnelle,Male,0.8810
2024,64,Générale,Female,0.9790
2023,64,Générale,Male,0.9720
2023,64,Générale,Female,0.9710
2024,64,Professionnelle,Female,0.9070
2024,64,Technologique,Male,0.9570
2024,64,Technologique,Female,0.9400
2023,64,Technologique,Male,0.9480
2023,64,Professionnelle,Female,0.9180
2023,64,Technologique,Female,0.9560
2023,64,Professionnelle,Male,0.8760
2023,65,Professionnelle,Male,0.8440
2023,65,Technologique,Female,0.9160
2023,65,Générale,Male,0.9650
2023,65,Technologique,Male,0.9260
2023,65,Professionnelle,Female,0.8870
2024,65,Professionnelle,Female,0.9340
2024,65,Professionnelle,Male,0.8640
2024,65,Générale,Male,0.9580
2024,65,Technologique,Female,0.9510
2023,65,Générale,Female,0.9590
2024,65,Générale,Female,0.9800
2024,65,Technologique,Male,0.9250
2024,66,Professionnelle,Male,0.8150
2023,66,Générale,Male,0.9530
2024,66,Technologique,Male,0.9210
2024,66,Technologique,Female,0.9240
2023,66,Professionnelle,Female,0.8410
2023,66,Générale,Female,0.9650
2024,66,Générale,Female,0.9770
2024,66,Générale,Male,0.9690
2023,66,Professionnelle,Male,0.7960
2024,66,Professionnelle,Female,0.8640
2023,66,Technologique,Male,0.9100
2023,66,Technologique,Female,0.9190
2024,67,Générale,Male,0.9620
2024,67,Générale,Female,0.9690
2024,67,Technologique,Male,0.8580
2023,67,Professionnelle,Female,0.8380
